"test1","test2","cx","cy","rx","ry"
"HADS_DEPRE","LF_LETTER2","3.5","3.5","1.98347881142347","2.18866627467418"
"HADS_DEPRE","LF_LETTER3","3.5","3.5","1.43204755509388","1.71261859363435"
"HADS_DEPRE","LF_TOTALLE","3.5","3.5","2.04985865128434","2.48810429397272"
"HADS_DEPRE","SFANIMAL","3.5","3.5","2.03073497485477","2.55596678599122"
"HADS_DEPRE","DARTRAW","3.5","3.5","1.86152752749203","2.58314463736082"
"HADS_DEPRE","HADS_ANXIE","3.5","3.5","2.73644404340941","2.58469133259422"
"HADS_DEPRE","HADS_TOTAL","3.5","3.5","1.56991473479704","1.46451409889194"
"HADS_TOTAL","AVLTTOTAL","3.5","3.5","1.44465278946371","2.76241040147453"
"HADS_TOTAL","AVLT_DELRE","3.5","3.5","1.2504483960141","1.90256395737629"
"HADS_TOTAL","AVLTRECOGN","3.5","3.5","2.09884304950659","2.67254255572718"
"HADS_TOTAL","RBMTPR1IMM","3.5","3.5","2.60541600328912","2.74356364253329"
"HADS_TOTAL","RBMTPR1DEL","3.5","3.5","2.49305573991329","2.76951825081633"
"HADS_TOTAL","RBMTPR2IMM","3.5","3.5","2.59386380481776","2.77005078023935"
"HADS_TOTAL","RBMTPR2DEL","3.5","3.5","2.18365791560793","2.76498966495322"
"HADS_TOTAL","RBMTPRIMME","3.5","3.5","2.25809725657596","2.63794230592774"
"HADS_TOTAL","RBMTPRDELA","3.5","3.5","2.15642799115997","2.73051061073052"
"HADS_TOTAL","TMTA","3.5","3.5","1.7422505894757","2.76998267877316"
"HADS_TOTAL","TMTB","3.5","3.5","1.64428622271773","2.76983929183999"
"HADS_TOTAL","STROOP_CAR","3.5","3.5","2.19858381599704","2.76840587286835"
"HADS_TOTAL","STROOP_CAR","3.5","3.5","2.09636782337724","2.74981271849715"
"HADS_TOTAL","STROOP_CAR","3.5","3.5","1.88687231351983","2.77034949274247"
"HADS_TOTAL","LF_LETTER1","3.5","3.5","2.21917335121705","2.76968493227971"
"HADS_TOTAL","LF_LETTER2","3.5","3.5","2.34113930328323","2.76924732634965"
"HADS_TOTAL","LF_LETTER3","3.5","3.5","2.15443483687244","2.76197082144915"
"HADS_TOTAL","LF_TOTALLE","3.5","3.5","2.12201182678105","2.76105446886913"
"HADS_TOTAL","SFANIMAL","3.5","3.5","2.05363402541723","2.77081491867975"
"HADS_TOTAL","DARTRAW","3.5","3.5","1.74973021397363","2.6027524339266"
"HADS_TOTAL","HADS_ANXIE","3.5","3.5","0.963247731947029","0.975309868125256"
"HADS_TOTAL","HADS_DEPRE","3.5","3.5","1.46451409889194","1.56991473479704"
